No.,head,Q,rpm
1,2.3,30.1,1466
2,5.2,34.3,1725
3,7.6,25.2,1377
4,7.5,43.4,1641
5,1.9,45.9,1256
6,2.7,36.7,1412
7,3.8,45.5,1413
8,1.8,40.1,1452
9,6.5,38.8,1230
10,6.8,34.7,1003
11,8.7,36,1512
12,5.6,23.3,1148
13,8.6,46.4,1608
14,3.8,34.7,1144
15,5,41.1,1330
16,9,17.4,1128
17,1.8,41.2,1717
18,3.5,38.5,1112
19,6.3,19.9,1732
20,4.5,43.6,1564
21,5.1,18.3,1737
22,3.7,23.6,1653
23,2.4,29.8,1008
24,8,45.1,1127
25,4.3,24,1472
26,1.6,41.3,1527
27,2,42.6,1169
28,7.6,32.3,1132
29,5.5,40.3,1568
30,4.3,42.7,1143
31,2.4,31.8,1520
32,4.8,21,1580
33,2.1,32.3,1790
34,6.3,42.2,1065
35,5.1,46.4,1612
36,7.8,23.2,1625
37,2.5,21.3,1193
38,2.9,36.5,1640
39,8.1,40.9,1314
40,7.1,35.4,1031
41,8.1,27.4,1296
42,3.6,14.5,1348
43,2.7,14.2,1220
44,5.2,33.3,1704
45,6.5,38.3,1518
46,8.3,32.6,1724
47,7.7,38.2,1086
48,7.1,15.2,1648
49,9,31.8,1652
50,7.4,24.3,1541
51,1.7,41.5,1511
52,5.4,34.7,1456
53,8,24.2,1508
54,5.4,29.6,1279
55,5.7,40.7,1149
56,6.9,37.6,1200
57,5.3,40,1442
58,8.7,45.3,1738
59,8.6,23.2,1331
60,6.2,17.1,1115
61,8,14.5,1387
62,8.8,26.2,1659
63,1.7,30.2,1151
64,4.6,43.3,1346
65,5.1,44.9,1242
66,6.4,29,1529
67,6.1,39,1250
68,5.7,37.3,1406
69,1.9,34,1719
70,7.5,17.9,1217
71,4.9,15.6,1156
72,6,29.5,1688
73,8.3,37,1445
74,4.3,41.1,1160
75,2.2,31.1,1477
76,5,40.4,1668
77,8.3,16.1,1440
78,8.3,23.4,1055
79,7.6,38.8,1072
80,3.6,26.2,1224
81,2.3,18,1665
82,7.2,30.7,1196
83,3.1,32.8,1633
84,3.2,31.9,1285
85,5,28.5,1384
86,2.4,39.5,1101
87,6.4,22.1,1310
88,8.6,27.9,1629
89,5.7,38.9,1405
90,4.9,42.1,1122
91,2.8,43.7,1148
92,5.3,46.5,1401
93,8.6,30.8,1398
94,7.3,28.3,1658
95,4.9,15.3,1560
96,4.6,43.1,1048
97,4.8,38.8,1057
98,3.1,24.9,1158
99,4.8,19.7,1504
100,6.5,34.9,1759
101,2.1,35.8,1416
102,6.8,40.8,1052
103,6.8,14.4,1525
104,4.6,24.5,1434
105,3.9,23.6,1424
106,5.9,15.8,1323
107,4.5,22.5,1004
108,1.8,15.3,1011
109,5,19.6,1697
110,5.1,46.6,1074
111,4.1,16.3,1008
112,2.3,15.6,1572
113,5.5,27.8,1365
114,4.7,14.6,1517
115,5.7,39.2,1156
116,8.4,23.7,1142
117,7.6,18.2,1199
118,8.4,18.2,1756
119,3.4,36.2,1050
